,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
